order_id,product_ean,quantity_sold,store_name,sale_timestamp
25331a20-d9f8-4127-b865-390244746e01,3456789012345,1,TechLoja,2024-11-09T21:11:23Z
6a8898a8-b62f-402a-aff4-dfd6af97b32f,8765432109876,2,TechLoja,2025-01-19T11:15:53Z
1ce05fa4-f0a6-4230-b3d9-f3941a2b7e0f,3456789012345,1,TechLoja,2025-05-17T08:30:22Z
a9478005-4f10-4fd1-b4a2-cd1fa55e2737,8765432109876,2,GadgetPlace,2025-08-06T06:38:23Z
91a89f48-e954-4573-93b6-526d2c1b8487,6789012345678,2,GadgetPlace,2025-05-18T05:27:29Z
0a3a0e4d-bfb5-47c4-89f5-7d0323efbaf1,9012345678901,1,GadgetPlace,2025-05-02T13:13:34Z
6095fa9c-359d-4d8b-8554-f210fb3e3286,9876543210987,2,TechLoja,2025-01-17T00:10:18Z
5048daf0-e0d8-41bf-b6b2-0bf6ae5ba294,1234567890123,1,TechLoja,2025-04-22T15:56:20Z
b3387462-e519-4a88-ac9d-dcde7211b665,4321098765432,1,GadgetPlace,2025-09-29T22:26:18Z
814a977b-47d4-49e8-b731-dfe329e808fa,8901234567890,1,GadgetPlace,2025-01-01T17:21:19Z
2c220705-7e18-478e-93f1-8f7c8fc332b0,7890123456789,1,GadgetPlace,2025-10-27T09:13:42Z
271a0336-5470-4d31-a37a-420d39afc105,7654321098765,2,GadgetPlace,2025-01-31T00:54:50Z
88bd491f-8281-4673-94e1-aa87e340d08a,5678901234567,1,GadgetPlace,2025-02-25T03:11:46Z
782d4317-7403-4e23-9177-42576c8263ab,9012345678901,1,GadgetPlace,2025-07-30T02:20:59Z
78f5cf1e-f382-4e7e-a303-e9a72133a8b7,2345678901234,1,GadgetPlace,2025-09-13T12:29:50Z
9d33163a-1c05-4152-8fe6-ce4904d903e0,4321098765432,1,TechLoja,2024-10-01T00:43:09Z
39cab8d3-d9f3-41a9-9590-0a422421775d,4567890123456,1,TechLoja,2025-04-23T04:24:32Z
59ad97db-1150-4c4a-8c62-c70efe1b479a,6789012345678,3,GadgetPlace,2024-10-05T19:24:07Z
