id_produto,nome_produto,preco,ean,em_estoque,data_extracao
1,SuperPhone X1,R$ 3.999.90,1234567890123,false,10/11/2025
2,ProPhone Max 12,R$ 7.499.00,9876543210987,true,10/11/2025
3,MediaPad G5,R$ 1.890.50,4567890123456,true,10/11/2025
4,BudgetPhone A3,"",8765432109876,false,10/11/2025
5,Quantum Z,R$ 2.300.00,2345678901234,false,10/11/2025
6,Apex 5G,R$ 4.100.00,7654321098765,true,10/11/2025
7,Stellar Note,R$ 6.200.00,3456789012345,true,10/11/2025
8,Horizon Fold,R$ 9.999.00,6543210987654,false,10/11/2025
9,Eon 9 Pro,R$ 3.150.00,5678901234567,false,10/11/2025
10,Velocity 100,"",4321098765432,true,10/11/2025
11,Galaxy S23,R$ 5.400.00,7890123456789,false,10/11/2025
12,iPhone 15 Pro,R$ 8.200.00,8901234567890,false,10/11/2025
13,Pixel 8,R$ 3.800.00,6789012345678,true,10/11/2025
14,Moto G84,R$ 1.750.00,9012345678901,false,10/11/2025
15,ZenFone 10,"",3456789012345,true,10/11/2025
16,SuperPhone X1,R$ 3.999.90,1234567890123,false,10/11/2025
17,ProPhone Max 12,R$ 7.499.00,9876543210987,true,10/11/2025
18,MediaPad G5,R$ 1.890.50,4567890123456,true,10/11/2025
19,BudgetPhone A3,"",8765432109876,false,10/11/2025
20,Quantum Z,R$ 2.300.00,2345678901234,true,10/11/2025
21,Apex 5G,R$ 4.100.00,7654321098765,true,10/11/2025
22,Stellar Note,R$ 6.200.00,3456789012345,true,10/11/2025
23,Horizon Fold,R$ 9.999.00,6543210987654,false,10/11/2025
24,Eon 9 Pro,R$ 3.150.00,5678901234567,true,10/11/2025
25,Velocity 100,"",4321098765432,true,10/11/2025
26,Galaxy S23,R$ 5.400.00,7890123456789,false,10/11/2025
27,iPhone 15 Pro,R$ 8.200.00,8901234567890,false,10/11/2025
28,Pixel 8,R$ 3.800.00,6789012345678,true,10/11/2025
29,Moto G84,R$ 1.750.00,9012345678901,true,10/11/2025
30,ZenFone 10,"",3456789012345,false,10/11/2025
31,SuperPhone X1,R$ 3.999.90,1234567890123,false,10/11/2025
32,ProPhone Max 12,R$ 7.499.00,9876543210987,true,10/11/2025
33,MediaPad G5,R$ 1.890.50,4567890123456,false,10/11/2025
34,BudgetPhone A3,"",8765432109876,false,10/11/2025
35,Quantum Z,R$ 2.300.00,2345678901234,false,10/11/2025
36,Apex 5G,R$ 4.100.00,7654321098765,false,10/11/2025
37,Stellar Note,R$ 6.200.00,3456789012345,true,10/11/2025
38,Horizon Fold,R$ 9.999.00,6543210987654,false,10/11/2025
39,Eon 9 Pro,R$ 3.150.00,5678901234567,false,10/11/2025
40,Velocity 100,"",4321098765432,true,10/11/2025
41,Galaxy S23,R$ 5.400.00,7890123456789,false,10/11/2025
42,iPhone 15 Pro,R$ 8.200.00,8901234567890,true,10/11/2025
43,Pixel 8,R$ 3.800.00,6789012345678,true,10/11/2025
44,Moto G84,R$ 1.750.00,9012345678901,true,10/11/2025
45,ZenFone 10,"",3456789012345,true,10/11/2025
46,SuperPhone X1,R$ 3.999.90,1234567890123,true,10/11/2025
47,ProPhone Max 12,R$ 7.499.00,9876543210987,false,10/11/2025
48,MediaPad G5,R$ 1.890.50,4567890123456,true,10/11/2025
49,BudgetPhone A3,"",8765432109876,true,10/11/2025
50,Quantum Z,R$ 2.300.00,2345678901234,false,10/11/2025
51,Apex 5G,R$ 4.100.00,7654321098765,false,10/11/2025
52,Stellar Note,R$ 6.200.00,3456789012345,true,10/11/2025
53,Horizon Fold,R$ 9.999.00,6543210987654,false,10/11/2025
54,Eon 9 Pro,R$ 3.150.00,5678901234567,false,10/11/2025
55,Velocity 100,"",4321098765432,false,10/11/2025
56,Galaxy S23,R$ 5.400.00,7890123456789,true,10/11/2025
57,iPhone 15 Pro,R$ 8.200.00,8901234567890,true,10/11/2025
58,Pixel 8,R$ 3.800.00,6789012345678,true,10/11/2025
59,Moto G84,R$ 1.750.00,9012345678901,true,10/11/2025
60,ZenFone 10,"",3456789012345,false,10/11/2025
61,SuperPhone X1,R$ 3.999.90,1234567890123,false,10/11/2025
62,ProPhone Max 12,R$ 7.499.00,9876543210987,true,10/11/2025
63,MediaPad G5,R$ 1.890.50,4567890123456,true,10/11/2025
64,BudgetPhone A3,"",8765432109876,true,10/11/2025
65,Quantum Z,R$ 2.300.00,2345678901234,false,10/11/2025
66,Apex 5G,R$ 4.100.00,7654321098765,true,10/11/2025
67,Stellar Note,R$ 6.200.00,3456789012345,false,10/11/2025
68,Horizon Fold,R$ 9.999.00,6543210987654,false,10/11/2025
69,Eon 9 Pro,R$ 3.150.00,5678901234567,false,10/11/2025
70,Velocity 100,"",4321098765432,false,10/11/2025
71,Galaxy S23,R$ 5.400.00,7890123456789,false,10/11/2025
72,iPhone 15 Pro,R$ 8.200.00,8901234567890,true,10/11/2025
73,Pixel 8,R$ 3.800.00,6789012345678,true,10/11/2025
74,Moto G84,R$ 1.750.00,9012345678901,true,10/11/2025
75,ZenFone 10,"",3456789012345,false,10/11/2025
76,SuperPhone X1,R$ 3.999.90,1234567890123,true,10/11/2025
77,ProPhone Max 12,R$ 7.499.00,9876543210987,false,10/11/2025
78,MediaPad G5,R$ 1.890.50,4567890123456,false,10/11/2025
79,BudgetPhone A3,"",8765432109876,false,10/11/2025
80,Quantum Z,R$ 2.300.00,2345678901234,true,10/11/2025
81,Apex 5G,R$ 4.100.00,7654321098765,false,10/11/2025
82,Stellar Note,R$ 6.200.00,3456789012345,true,10/11/2025
83,Horizon Fold,R$ 9.999.00,6543210987654,false,10/11/2025
84,Eon 9 Pro,R$ 3.150.00,5678901234567,true,10/11/2025
85,Velocity 100,"",4321098765432,true,10/11/2025
86,Galaxy S23,R$ 5.400.00,7890123456789,true,10/11/2025
87,iPhone 15 Pro,R$ 8.200.00,8901234567890,false,10/11/2025
88,Pixel 8,R$ 3.800.00,6789012345678,true,10/11/2025
89,Moto G84,R$ 1.750.00,9012345678901,true,10/11/2025
90,ZenFone 10,"",3456789012345,false,10/11/2025
91,SuperPhone X1,R$ 3.999.90,1234567890123,false,10/11/2025
92,ProPhone Max 12,R$ 7.499.00,9876543210987,true,10/11/2025
93,MediaPad G5,R$ 1.890.50,4567890123456,true,10/11/2025
94,BudgetPhone A3,"",8765432109876,true,10/11/2025
95,Quantum Z,R$ 2.300.00,2345678901234,false,10/11/2025
96,Apex 5G,R$ 4.100.00,7654321098765,true,10/11/2025
